smiles,latent_1,latent_2,latent_3,HBD,HBA,heavy_atoms,MW,has_heteroatoms,has_halogens,has_charges,protonatable_sites,calculation_type,cluster_id,is_cluster_center,distance_to_centroid,centroid_latent_1,centroid_latent_2,centroid_latent_3
Cn1ccc(CNc2nncn2C)c1,4.901149084123291,2.3256834495223995,-2.354882001712039,1,5,14,191.23800000000003,True,False,False,5,DFT,0,True,0.07278130624035031,4.8911667179404725,2.39032143717609,-2.3229539348190196
CCCCN1CCC(C(N)=O)CC1,-3.000307496473108,1.0456988058104368,-0.527761595267339,1,2,13,184.28299999999993,True,False,False,3,DFT,1,True,0.09361976391246421,-3.0877231861181267,1.0380403255461839,-0.49513484123091484
CCC(=O)CN,0.0108415881084798,-0.9742508912613024,1.3040878440463215,1,2,6,87.12200000000001,True,False,False,2,DFT,2,True,0.055125647075164944,0.06070978034895552,-0.9603963078851148,1.285112837126827
C=C(C)CCNC(=O)CC(C)(C)C#N,-0.7779846913095879,-4.490375585755971,2.4455514978771897,1,2,14,194.278,True,False,False,3,DFT,3,True,0.03874683413824632,-0.7858688081455854,-4.5033337108121465,2.4812060186632223
CCCCNC1CCC(N(C)C)CC1,-3.5808764182851087,-0.4504747018877214,-2.638154108916868,1,2,14,198.35399999999993,True,False,False,2,DFT,4,True,0.04176312653241491,-3.563357130401965,-0.48185774593605246,-2.6594223442947866
C[C@H](N)C[C@@H](C)NCCC(C)(C)C,-0.2804303717817801,-3.3987070947088043,-2.8410690442056725,2,2,13,186.34299999999996,True,False,False,2,DFT,5,True,0.05066881231662128,-0.2796603640056467,-3.354149259233568,-2.816958156056053
N[C@@H]1CC[C@H]2OCC[C@@H]2C1,-2.626366094143242,3.849622066142525,-0.0986200422774807,1,2,10,141.21399999999997,True,False,False,2,DFT,6,True,0.07758256611573075,-2.5690786383889597,3.7984106444043735,-0.10932481980249555
CC1(NC(=O)c2ccncc2)COC1,2.718419917488819,1.42150566248364,2.0067532119583493,1,3,14,192.21799999999996,True,False,False,4,DFT,7,True,0.029648272535305734,2.724289727522482,1.45032892540875,2.0104660153259486
O=C(O)CSC1CCCC1,-1.7738163021209656,0.8572059359474516,2.033455848804372,1,2,10,160.23799999999997,True,False,False,2,DFT,8,True,0.03628336549160351,-1.80910438505602,0.864621035026594,2.0294247050693373
Cc1ncoc1CNCCO,2.5701896761694063,-0.0807025294769844,-2.4314002645995667,2,4,11,156.185,True,False,False,4,DFT,9,True,0.014156129083258688,2.568114567790117,-0.06671109780826545,-2.4308260210139214
CC1(C(=O)Nn2ccnn2)COC1,1.0147958297885165,1.6173810489190723,0.5261871284592439,1,5,13,182.18299999999996,True,False,False,6,DFT,10,True,0.04398347543382849,1.0463325779739012,1.6136584617962524,0.5566193805980988
CCOCCN(CC)[C@H](CC)CO,-0.4923740665047371,-4.543811344947526,-3.526434600843895,1,3,13,189.299,True,False,False,3,DFT,11,True,0.030373693455373676,-0.4970246443423493,-4.523448536711315,-3.504382629942577
CCc1ccccc1CNC(=N)NC,4.174034299159136,-0.3426090800197781,0.4293513957516712,3,1,14,191.278,True,False,False,3,DFT,12,True,0.04927787102712352,4.170481605011205,-0.391726974608985,0.43111756912386173
C=CC(=O)Nc1ccc(C#N)cc1,3.581082813903441,-1.1698068268188386,2.400417213481191,1,2,13,172.18699999999998,True,False,False,3,DFT,13,True,0.011089525431421316,3.5759894670984043,-1.1794200271915862,2.3982673829736467
CCN(C(=O)CCC(C)(C)O)C1CC1,-1.5669677124417971,-2.5985652769491314,0.5805371829546851,1,2,14,199.29399999999998,True,False,False,3,DFT,14,True,0.04482371882096224,-1.531316175403668,-2.6181411005322937,0.5616978409597932
CCOC(=O)[C@@H]1CC[C@H]1C(=O)O,-2.261266770207344,-1.1735939782364713,6.381244630454814,1,3,12,172.17999999999998,True,False,False,4,DFT,15,True,0.12126659769992204,-2.1891860777377024,-1.191355071627838,6.477132612247919
CCN(CC(N)=O)Cc1occc1C,2.537064172253693,-1.6000828814073893,1.560641623043569,1,3,14,196.25,True,False,False,4,DFT,16,True,0.04698645093408769,2.518745742476625,-1.636705718262665,1.583683531006147
O=C(CNCC1CC1)N1CCOCC1,-4.488451152184931,2.7436922992242523,1.3110822965958893,1,3,14,198.26599999999996,True,False,False,4,DFT,17,True,0.03007128022266773,-4.483843534915297,2.754448726917385,1.2833811951627478
Cc1nc2cccc3c2n1CCN3,3.817022587799463,3.4966192396425337,0.1097322808978832,1,3,13,173.21899999999994,True,False,False,3,DFT,18,True,0.0498632607935042,3.799024460052021,3.481624551249597,0.1537501351680144
CC(C)NC(=O)CCNCCC#N,-0.9280462420503174,-5.633032171646494,-2.1538764132633834,2,3,13,183.25499999999997,True,False,False,4,DFT,19,True,0.009666267051828431,-0.929162662321188,-5.629873394668577,-2.162943521539997
C=C(C)CONC(=O)[C@@H](O)C1CC1,-1.9406071534754037,-3.084629016185548,2.8079817854658624,2,3,13,185.22299999999996,True,False,False,4,DFT,20,True,0.07136277707486152,-1.9443644714607484,-3.1558924359178655,2.8082131324972646
Cc1n[nH]c2cnccc12,5.8018232099572185,2.5280326603845795,-0.5300202052550345,1,2,10,133.15399999999997,True,False,False,3,DFT,21,True,0.059449191309596826,5.749148539508433,2.503007082083334,-0.541566021430826
CCCCc1nncn1[C@@H]1CCNC1,0.272092634816363,2.710066326546145,-2.3167911197927675,1,4,14,194.28199999999998,True,False,False,4,DFT,22,True,0.047079072099033656,0.24824951293990005,2.670587286365024,-2.3073386092655284
CCC1(CN[C@@H]2CCOC2)CCCC1,-4.592276425481465,3.801011626200871,-1.403516108007585,1,2,14,197.32199999999992,True,False,False,2,DFT,23,True,0.022835273570282987,-4.582942799084781,3.7809749421395575,-1.397783357433569
N[C@@H]1CC12CC(C(=O)O)C2,-1.910465106509736,1.4285865863333116,3.808738289690836,2,2,10,141.16999999999996,True,False,False,3,DFT,24,True,0.03316475216278347,-1.8970857633494629,1.454928781779635,3.7936723445931597
Nc1ncc([C@]2(O)CCOC2)s1,1.3696758978778387,3.134338286650516,-0.3560937499911538,2,5,12,186.236,True,False,False,4,DFT,25,True,0.054059505221128616,1.4073387026039117,3.114444944867871,-0.32280413903461364
COc1ccc2[nH]c(C(=O)O)cc2c1,4.90007743686676,0.7402913789441125,3.3084998445599862,2,2,14,191.186,True,False,False,4,DFT,26,True,0.03412271310475387,4.889503464879005,0.7504104419527792,3.3393244326327918
C[Si](C)(C)CN(CCO)C1CC1,-0.9963039522730616,-0.5941711760722072,-2.175454943963985,1,2,12,187.35899999999998,True,False,False,2,DFT,27,True,0.041982168576668095,-1.0183315648720295,-0.5830925801439264,-2.1414762524964277
CC(C)(O)CN1CCC(CN)CC1,-2.4121530836347818,2.259698004971973,-1.9276004384536407,2,3,13,186.29899999999998,True,False,False,3,DFT,28,True,0.0826958327715206,-2.4113964611102983,2.2566241298299974,-1.8449652185305214
CC(C)(C)OC(=O)n1cc(CO)cn1,2.197932965913129,-0.5222414261384137,0.1185618763079684,1,5,14,198.22199999999998,True,False,False,5,DFT,29,True,0.04334095387653704,2.2334733503574977,-0.4976297418542474,0.11546601565685836
CC[C@@H](C)N(OC)C(=O)CO,-0.3419803242235371,-3.24036116381136,-0.1305657142723039,1,3,11,161.201,True,False,False,4,DFT,30,True,0.011427886520227146,-0.33546167203553345,-3.243020707490596,-0.12156401491111317
Cc1cc([C@H](C)N[C@H](C)CO)nn1C,2.2171027341380025,-1.3709201885976576,-3.948176035811709,2,4,14,197.28199999999998,True,False,False,4,DFT,31,True,0.03602756555539049,2.2475440232995894,-1.3852742493570647,-3.935320129241425
OC[C@H]1CN(Cc2ccon2)C[C@@H]1O,-0.1947078941228211,4.514771302682065,-2.707690960897445,2,5,14,198.22199999999998,True,False,False,5,DFT,32,True,0.0707971992920237,-0.22090312094621659,4.4603045938702,-2.6708204964242532
C[C@@H](NC(=O)CC(C)(C)O)C(N)=O,-0.6405833592867941,-3.7359215676082655,3.3372276805600234,3,3,13,188.22699999999998,True,False,False,5,DFT,33,True,0.023852769195963817,-0.6333584640617467,-3.758653375675996,3.337084889541829
CCCC[C@@H](C)[C@H](C)NCCCC#N,-0.7875357701630759,-5.914873276387474,-7.070921615667317,1,2,14,196.33799999999994,True,False,False,2,DFT,34,True,0.14685044374416298,-0.802217939345004,-6.052250732357803,-7.120690293840353
CCCC[C@@H](C)NC[C@H]1C[C@@H](N)C1,-2.4692018278272543,-1.6354281752583044,-3.754675129908048,2,2,13,184.32699999999997,True,False,False,2,DFT,35,True,0.054721315993041315,-2.4602275087481265,-1.5818302054763294,-3.7482609537078826
C[C@@H]1CCNCC[C@]1(C)O,-1.7514665178277415,2.9876470534083905,0.1344568884708507,2,2,10,143.23,True,False,False,2,DFT,36,True,0.046840655660122736,-1.7650723001150381,2.9670336379787026,0.09465717973643938
OCCSC[C@H]1CCCOC1,-3.2173965206951056,2.920497556287014,-2.8203500991971864,1,3,11,176.28099999999995,True,False,False,2,DFT,37,True,0.059535446006291536,-3.207880845194193,2.9162549281800736,-2.761733366452384
O=C(CC1(CO)CC1)OCC1CC1,-2.1909077006433666,-0.2575931849475684,1.7088722898148223,1,3,13,184.23499999999996,True,False,False,3,DFT,38,True,0.039701705210074295,-2.175241046263914,-0.2726208433176445,1.7421130903625632
Cc1ccc([C@H](C)CNCCO)cc1,3.394994644771669,-1.0439545909312415,-2.8465674899427142,2,2,14,193.29,True,False,False,2,DFT,39,True,0.06733830445825764,3.4219642670283323,-1.1047453257378055,-2.8571303155269936
C1C[C@H](CNC2CC2)CN1,-3.706100083989547,4.457950863165292,-0.4917080914932631,2,2,10,140.23,True,False,False,2,DFT,40,True,0.06151483955487599,-3.6696717728150534,4.458988501810969,-0.4421502774123596
CNCCN(C)C(=O)Cc1ncc[nH]1,1.7368336222293683,-2.280050423084269,0.835509801249672,2,3,14,196.254,True,False,False,5,DFT,41,True,0.06180235442627062,1.7792289542091457,-2.247414829921349,0.8045730125045679
O=C1NC(=O)[C@@H]2CC[C@H]12,0.0008624270632551,1.9896904242869025,1.4005683227158243,1,2,9,125.12699999999998,True,False,False,3,DFT,42,True,0.04116426428296177,-0.004727330168139532,2.030021953971767,1.4066196846559569
C#CC(=O)NCCCC(=O)OC(C)C,-1.125161645902351,-5.59241263749964,2.7458853965982075,1,3,14,197.23399999999998,True,False,False,4,DFT,43,True,0.03333020021906384,-1.1258597871331948,-5.593037936430602,2.7792024169738596
C[C@H](O)CN[C@@H](C)CN(C)C,-0.4230955906122397,-4.168438738252026,-4.823195560934557,2,3,11,160.26099999999997,True,False,False,3,DFT,44,True,0.014519838710151637,-0.42798523061486554,-4.177256524127015,-4.83364370857308
CC[C@H](C)C(=O)N1CC[C@@](C)(CN)C1,-1.5641106998377146,-0.4793860010432278,0.5277530338473453,1,2,14,198.30999999999997,True,False,False,3,DFT,45,True,0.057036918040322133,-1.5919905576278617,-0.4586377323543738,0.5729794961847282
CC#CC(=O)N1C[C@@H](O)[C@H](CC)C1,-2.5869747688654847,1.455737216376944,0.4940421645878431,1,2,13,181.23499999999996,True,False,False,3,DFT,46,True,0.04468195107457847,-2.595975057694303,1.4876128399297088,0.5240324326085077
CCNCC(=O)NCC(=O)OC,-1.0860352552064776,-5.035852733660167,5.216021038072723,2,4,12,174.2,True,False,False,5,DFT,47,True,0.048833829525799934,-1.053162960360281,-5.019723519388817,5.183709993758302
C[C@H](NCCCO)c1ccc(=O)[nH]n1,2.2503231401285912,-0.7718667426738424,-1.7317214157901928,3,4,14,197.238,True,False,False,5,DFT,48,True,0.024067941463151245,2.2553530075108696,-0.7776806926721446,-1.7545285248969518
CCC(=O)Nc1nc(C)nn1C,2.526147281918588,-0.4257619960814448,1.2639297539039631,1,4,12,168.2,True,False,False,5,DFT,49,True,0.03859310542341046,2.5538975994355813,-0.4145825067732829,1.2883093905447587
CNCCN(C)C(=O)C1(O)CNC1,-1.2000607956227105,-1.5922044196231169,0.9357331989295954,3,4,13,187.24299999999997,True,False,False,5,DFT,50,True,0.01873901880569495,-1.1937523910156447,-1.6097923011658355,0.9371549161845506
OCCN[C@H]1CCC=CCC/C1=N/O,-0.8485539108517276,1.2488907190115492,-1.0229671316893674,3,4,14,198.26599999999996,True,False,False,4,DFT,51,True,0.059594860719988346,-0.8501639886585827,1.3075910142994545,-1.0331273682418998
COC(=O)[C@]1(C)CC[C@H](N)C1(C)C,-1.356806861469754,0.0208352603507784,2.534919340076187,1,3,13,185.26699999999997,True,False,False,3,DFT,52,True,0.05846920451021723,-1.3969869199539624,-0.010344370424639537,2.5060742122211783
Cc1coc(C)c1C(=O)NCC(N)=O,2.097057074110969,-1.662102162181454,5.326917546378686,2,3,14,196.20599999999996,True,False,False,5,DFT,53,True,0.1165567576066256,2.2024464349247936,-1.698592262965628,5.3607854207699726
O=C(N[C@@H]1CC[C@H]1O)[C@]12CNC[C@@H]1C2,-3.4882171949815213,3.2473779597707564,2.0183206516992005,3,3,14,196.24999999999997,True,False,False,4,DFT,54,True,0.059809112868274644,-3.4589989448092866,3.2985283206345177,2.0286678456410243
C#C[C@@H](C)NC(=O)NCC[C@@H](C)OC,-1.0175348392116343,-5.786784329266864,0.1001578399680158,2,2,14,198.266,True,False,False,4,DFT,55,True,0.02922075016203093,-1.0453687362594961,-5.778313447166629,0.1028727196347363
CCCCNc1nc2ccccc2o1,4.228180897441634,0.1253232780644368,-2.184241351882102,1,3,14,190.24599999999998,True,False,False,3,DFT,56,True,0.07682942018650679,4.261191474510995,0.15717443091840755,-2.1226088469061106
C=C[C@](C)(O)C(=O)N[C@H]1CCCNC1,-3.022218692014967,1.4577677718037574,2.629963503526288,3,3,14,198.26599999999993,True,False,False,4,DFT,57,True,0.06944353425085618,-3.0429041042913694,1.453977767949512,2.5637807713449257
CC(C)CN1CC[C@@H](CCCO)C1,-2.801149950586252,0.7882219973380161,-4.627280164289361,1,2,13,185.31099999999995,True,False,False,2,DFT,58,True,0.07843907405880088,-2.8559644817922907,0.7888452033924472,-4.571176090265472
CC[C@@H]1C[C@H]1NC(=O)N(CC)CC,-2.7025859745822487,-1.3423106791671908,-0.0292443673750878,1,1,13,184.28299999999996,True,False,False,3,DFT,59,True,0.0799393556511558,-2.686207615362802,-1.2876136012489101,-0.08519326904797385
CS/C=C\C(=O)Nc1ncccn1,4.284621389673262,-0.3360350304603237,2.455603230776068,1,4,13,195.247,True,False,False,4,DFT,60,True,0.018133142278667767,4.297675019136685,-0.34433922441746223,2.4650612416373585
OCC1(NCc2nc[nH]n2)CCCC1,1.228043546987606,1.9231256998589588,-0.7859480460080586,3,4,14,196.25399999999993,True,False,False,5,DFT,61,True,0.02932169248366651,1.2515664594696343,1.909772965861034,-0.77462820796813
c1csc(Cc2c[nH]cn2)c1,4.549250932346552,2.125361381727804,-0.4411351834190637,1,2,11,164.233,True,False,False,2,DFT,62,True,0.022802995090663424,4.546313673703147,2.1455173640225462,-0.45138630406514907
CC(C)[C@H](C)N(C(=O)CCN)C1CC1,-1.4896046713995914,-2.798173713607674,-0.5485970210378012,1,2,14,198.30999999999997,True,False,False,3,DFT,63,True,0.05503375080163946,-1.5350568804797886,-2.7679033135196796,-0.5554170866928907
C[C@H](C(=O)O)C(=O)N[C@H]1CC12CCC2,-2.526602184479321,-1.3402358581641527,4.44268417933284,2,2,14,197.23399999999995,True,False,False,4,DFT,64,True,0.058416074754394164,-2.505237000617993,-1.291731800114393,4.418121543867806
C=CCCCCN1CC[C@@H](O)C1,-2.9258455261411527,0.3491789157057161,-1.680079350938714,1,2,12,169.268,True,False,False,2,DFT,65,True,0.039361975052814406,-2.888985818057352,0.3424616620275217,-1.6921460614705104
CNC(=O)c1sc(NC)nc1C,2.352641842034745,-0.7679720749706824,2.290464204129936,2,4,12,185.252,True,False,False,4,DFT,66,True,0.07037829920357971,2.3077888045352,-0.7219285132224087,2.261805864202684
CC(=O)NCc1cccc(CN)c1,4.129000429156003,-0.016047483759345,1.532876597727178,2,2,13,178.23499999999996,True,False,False,3,DFT,67,True,0.018483578360904328,4.114404658869004,-0.02597913727502943,1.5383509394407775
O=C(OCCOCCO)C1CC1,-1.569971057926337,-2.282737235992,1.832688710445142,1,4,12,174.196,True,False,False,4,DFT,68,True,0.027675788273618645,-1.548185905085687,-2.268270757621369,1.823629053949019
CC#CC(=O)N1N[C@H]2CC[C@H]1C2,-1.4331790560952362,1.5092707796315532,1.169878152868853,1,2,12,164.20799999999997,True,False,False,3,DFT,69,True,0.0518095033369082,-1.4768512705827526,1.5371415392947978,1.1703060238390393
CC(=O)N[C@H]1CCc2[nH]ncc2C1,0.6331614240772552,1.911694761428044,2.8332795845215784,2,2,13,179.22299999999998,True,False,False,4,DFT,70,True,0.035884012410753,0.6498334017971592,1.889542107958376,2.8104987274293856
C1CO[C@H](C[C@@H]2COCCN2)C1,-4.619919267921675,6.410009065103794,-1.2770265620920167,1,3,12,171.23999999999998,True,False,False,3,DFT,71,True,0.06120608953759458,-4.61124889494432,6.354854099008789,-1.2519478909953166
O=C(CC1OCCO1)NC1CCCC1,-5.539429061926698,3.8412780156784025,1.9511081194167297,1,3,14,199.24999999999997,True,False,False,4,DFT,72,True,0.18578442515696278,-5.50561838872958,3.6754267499197146,2.0276982536058137
CC(C)OCC(=O)N[C@@H]1CC[C@@H](C)C1,-3.366321646565782,-0.39396381347296,2.140872906357009,1,2,14,199.29399999999998,True,False,False,3,DFT,73,True,0.0714525788251342,-3.328077274060667,-0.3978456175584626,2.2011038833496976
C[C@@H](CO)NC(=O)c1cncnc1,3.723443912616784,-1.377601307901923,-0.0008115240653786,2,4,13,181.195,True,False,False,5,DFT,74,True,0.04984188631679962,3.7049155748433775,-1.333075432024747,-0.013395669183012507
NC(=S)NNc1nccs1,2.6606908538117184,0.7103506464773003,0.7019055409186027,3,4,10,174.25400000000002,True,False,False,4,DFT,75,True,0.035785586087634845,2.678693447002218,0.7042702760873095,0.6715815585618371
CC(C)[C@H](C)NC[C@@H](CO)CC1CC1,-1.9334262644820808,-2.528086241389241,-4.543055110253884,2,2,14,199.33799999999997,True,False,False,2,DFT,76,True,0.0430501029882755,-1.9619061853557178,-2.4960337976845617,-4.546908203412745
C=CCCN1CCC(NC(C)=O)CC1,-3.893162488004328,0.1080394751900953,1.1124415818042763,1,2,14,196.29399999999995,True,False,False,3,DFT,77,True,0.043822900157230886,-3.8776323571932005,0.11414311956601875,1.0719198945181803
CCCN(C)C/C=C(/C)C(=O)O,-0.4137736825952629,-3.452642746278459,0.8427889783381091,1,2,12,171.23999999999998,True,False,False,3,DFT,78,True,0.03574147595019477,-0.4169303545515077,-3.4579176128873277,0.8779978452258357
N#CCc1nc2ccc(O)cc2[nH]1,4.227521661007031,1.1567279096008032,-1.3123332668452188,2,3,13,173.175,True,False,False,4,DFT,79,True,0.04001885713482152,4.188603810423914,1.1477505350673742,-1.3098199863487328
CC1CC(Nc2ncncc2C#N)C1,1.904669743050861,2.6268429572068484,-1.6294728643592495,1,4,14,188.23399999999998,True,False,False,4,DFT,80,True,0.06891300924500555,1.973500763102062,2.629534835844101,-1.6274610712993929
C[C@@H]1C[C@H](NCc2cocn2)CO1,-0.8001442105757592,3.6034400904491286,-1.5754442577821774,1,4,13,182.22299999999998,True,False,False,4,DFT,81,True,0.04689988175575447,-0.7985190360718017,3.6499763205624527,-1.5698463114288095
O=C1CCC2(CCNC2=O)CC1,-0.1877111512177375,3.019799206431775,2.233157600665631,1,2,12,167.20799999999997,True,False,False,3,DFT,82,True,0.10250046634508628,-0.12775608421345064,3.0865705957035057,2.183626629383062
C1CCN2[C@H]3C[C@@H](CN3)N2C1,-2.701224877419813,5.003815298601695,-0.1117805566712331,1,3,11,153.22899999999996,True,False,False,3,DFT,83,True,0.04778097828192319,-2.727637271351207,4.982472312035002,-0.07816680566358077
CCOC(=O)C/C=C1\CCNC1,-0.3668080065309111,-0.4938823549454139,2.801045707214597,1,3,12,169.224,True,False,False,3,DFT,84,True,0.06291808196402188,-0.3239434257113719,-0.5264960866789122,2.8335673500330643
