smiles,latent_1,latent_2,latent_3,HBD,HBA,heavy_atoms,MW,has_heteroatoms,has_halogens,has_charges,protonatable_sites,calculation_type,cluster_id,is_cluster_center,distance_to_centroid,centroid_latent_1,centroid_latent_2,centroid_latent_3
CCn1cncc1CNCCC1CC1,0.3611623510488582,1.2740710445250572,-2.9823399482852344,1,3,14,193.29399999999995,True,False,False,3,DFT,85,True,0.12173017696938075,0.4701295429940563,1.3281750514362405,-2.9864804193610586
Cc1nccnc1NC[C@@H](C)C#N,4.318642534804052,-0.4958264004150489,-3.1206315658965558,1,4,13,176.223,True,False,False,4,DFT,86,True,0.043734075559127165,4.309393193396841,-0.5337133748392766,-3.1008402491762816
C[C@H](CN)C(=O)NCCCN(C)C,-0.7950768402879261,-4.852883274487755,-0.3802360906959055,2,3,13,187.28699999999998,True,False,False,4,DFT,87,True,0.02897075951253107,-0.7698569012777372,-4.839217746995577,-0.38429970256415774
CC(=O)N[C@H](C)C(N)=O,-0.3568406116341551,-2.509389009297841,3.577836107353465,2,2,9,130.147,True,False,False,4,DFT,88,True,0.05130023044961955,-0.38650687123483757,-2.5092777331155762,3.6196883988450934
C=CCCSc1n[nH]c(CO)n1,2.0265143622082515,-1.4275918446256353,-0.6869814662452611,2,4,12,185.25199999999998,True,False,False,4,DFT,89,True,0.02443650838299683,2.0491860511492175,-1.430377544575483,-0.6956634785872113
C=CCCCNC[C@H](O)COCC,-1.0697018918022865,-6.339174825041965,-3.2105304649356774,2,3,13,187.28299999999996,True,False,False,3,DFT,90,True,0.03755572091678426,-1.057119794830134,-6.372771366435481,-3.2216388138569396
C[C@@H]1C[C@@H]1CN[C@H](CO)C1CC1,-3.3675162934040808,0.7571178304571529,-2.868958032801704,2,2,12,169.26799999999997,True,False,False,2,DFT,91,True,0.049739140960245495,-3.331097951735336,0.7253884733947932,-2.857086451863555
O=C(O)Cn1c(=O)oc2ccccc21,3.198157270484136,1.2754051790264598,3.379574869274552,1,4,14,193.15800000000002,True,False,False,5,DFT,92,True,0.03987576431421946,3.174802087601681,1.3076443598723286,3.3772841858486675
Cc1ccsc1[C@H](O)C(C)(C)CN,3.0582552888308934,-0.047665488673644,-1.201045651633559,2,3,13,199.31899999999996,True,False,False,2,DFT,93,True,0.0579278624226061,3.0797773396643477,-0.004194856341912689,-1.1693795388715855
CCCCN(C)CCCN,-0.2606094195844881,-3.3994879261556723,-3.962728117854409,1,2,10,144.26199999999997,True,False,False,2,DFT,94,True,0.041498610622656217,-0.2621659883170029,-3.3764156563941343,-3.9282697060302607
CC[C@@H]1C[C@H]1CNC(=O)c1cn[nH]c1,0.3265304522026587,0.8351110128294273,1.906525776946369,2,2,14,193.25000000000003,True,False,False,4,DFT,95,True,0.028569998704078524,0.30058021262369405,0.8239451867189135,1.9022650001374817
C#CC1(O)CN(C(=O)OC(C)(C)C)C1,-1.2625637624650414,-0.8580429784188807,1.6371799878865738,1,3,14,197.23399999999998,True,False,False,4,DFT,96,True,0.035295951182595514,-1.244172362346427,-0.8876602436252348,1.6426916276841004
CC(C)(O)CSCC1(C)COC1,-0.676464118705615,0.0313553162004023,-0.8682790927169437,1,3,12,190.308,True,False,False,2,DFT,97,True,0.010782969616298654,-0.6819707684389882,0.022176436820189716,-0.8695819418192839
CCCC[C@]1(C)NC(=O)NC1=O,0.3579242188045719,-0.4011394027743903,0.0435751551724003,2,2,12,170.212,True,False,False,4,DFT,98,True,0.059948846601724844,0.36909024325029416,-0.3505541889310968,0.07374666901216209
CC[C@]1(CO)CCCN1CCC(C)C,-1.5165929516894234,-0.8961643477124446,-3.3427810555722592,1,2,14,199.33799999999997,True,False,False,2,DFT,99,True,0.025976622166611115,-1.510543555329006,-0.8901824681533091,-3.3182370783109953
C[C@@H](O)CN(C)[C@H](C)C1CCCCC1,-2.80865044768113,-0.3047780435074491,-3.6209174371470607,1,2,14,199.33799999999994,True,False,False,2,DFT,100,True,0.016814471945107046,-2.8025741344156403,-0.31876439081470453,-3.628001713602229
CC(C)C[C@H](CN)N1CCCCC1,-2.1208909567041925,1.207131388825857,-2.3699674496433394,1,2,13,184.32699999999994,True,False,False,2,DFT,101,True,0.0630565032056571,-2.1443595276073375,1.1874239075566826,-2.3148587937142184
C[C@H]1[C@@H](O)CCN1C(=O)CCN,-2.551011948228608,1.5807469838157893,1.607425129530536,2,3,12,172.22799999999998,True,False,False,4,DFT,102,True,0.028791216139712927,-2.535799518404395,1.5591331394322436,1.6188425651712974
C=C(CC)CNC(=O)c1ncnn1C,1.9927491650263185,-1.6176911981751023,2.6787722765265345,1,4,14,194.238,True,False,False,5,DFT,103,True,0.056031144331148586,1.9465625950736136,-1.6314855630427605,2.707338084566214
Cc1ccc(CNN)o1,2.6231109660733662,1.0919620671654136,-0.6027238582616188,2,3,9,126.15900000000002,True,False,False,3,DFT,104,True,0.06219550603962986,2.5980064912524288,1.0978878787102428,-0.6593183020969081
Nc1nccc(NC2CCCC2)n1,1.1758870844890523,4.124355721234977,-0.7021749913485404,2,4,13,178.23899999999995,True,False,False,4,DFT,105,True,0.052759536774871656,1.1648881347375206,4.159678808303076,-0.7397897669698551
Cc1ccccc1CNC(=O)C(=O)O,4.057164210483038,-0.5089847398334177,3.5865299998805127,2,2,14,193.202,True,False,False,4,DFT,106,True,0.09337992593706047,3.985822262915456,-0.5029808149420889,3.6464807294104733
CC[C@H](C)C[C@H](C)NC1CCOCC1,-3.767229531233719,0.3900476369535533,-3.910079099725065,1,2,14,199.33799999999994,True,False,False,2,DFT,107,True,0.06973789020703043,-3.818035888522918,0.4013592978097861,-3.8636664536229124
C=CCOCCN[C@H](C)[C@@H](C)O,-0.5577733251164471,-4.349646884385218,-2.100181299116449,2,3,12,173.256,True,False,False,3,DFT,108,True,0.03474966860550397,-0.5609869203466141,-4.351742983419319,-2.065644092473059
C[C@@H]1C[C@H]1NC(=O)[C@@H]1NC[C@@H]2C[C@@H]21,-4.289540336372604,3.3489504049847385,2.7831452231741616,2,2,13,180.25099999999998,True,False,False,3,DFT,109,True,0.1174044241467714,-4.361182400401322,3.329617539071111,2.874125736288266
O=C1NCCC2(CCOCC2)O1,-1.574477851556872,4.016412630581464,0.880777883629981,1,3,12,171.19599999999997,True,False,False,4,DFT,110,True,0.07563912206917421,-1.6274947847243526,4.06966390076211,0.8894256468701632
O=C(NC1CN(C(=O)O)C1)C1CC1,-3.644382681359616,1.3053513552664031,5.376877392488186,2,2,13,184.195,True,False,False,5,DFT,111,True,0.1406323566218317,-3.5473871767766445,1.2739230252417517,5.280018774432969
C[C@H]1C[C@H]1C(=O)NOCCC1CC1,-3.904812466292587,0.7122236404456562,2.2187659264930444,1,2,13,183.25099999999995,True,False,False,3,DFT,112,True,0.01479332892070101,-3.898197533941852,0.7254543087084001,2.2189521195983777
CC(=O)N[C@H](CC1CC(=O)C1)C(=O)O,-1.0769800702226475,-1.671102285775641,5.065181233232995,2,3,14,199.20599999999996,True,False,False,5,DFT,113,True,0.07388599974826583,-1.0470422182059886,-1.6099266516026804,5.0365384722109585
O[C@@H]1CCN(CC2CCCCC2)C1,-5.9023164574542255,6.754687057121323,-2.157818987375785,1,2,13,183.29499999999993,True,False,False,2,DFT,114,True,0.07598505622038261,-5.8762708451038455,6.742310652842239,-2.0875183510825828
COc1c(N)cccc1C1CC1,3.380942364162965,1.9931926300193528,0.4527775822089484,1,2,12,163.21999999999997,True,False,False,2,DFT,115,True,0.07104722092026655,3.3617125615177765,2.061553504099046,0.4506065949264907
C[C@@H](CN(C)CC1=CCCC1)C(=O)O,-0.0353629623540579,-2.0129443209616515,-0.0185617802759633,1,2,14,197.27799999999996,True,False,False,3,DFT,116,True,0.0447374397856475,-0.07595330799935918,-2.031744788903135,-0.017925569500623295
CCOCCN[C@H](C)c1cccs1,1.9507033351935148,-2.099003699701162,-1.810847621177652,1,3,13,199.31900000000002,True,False,False,2,DFT,117,True,0.08169791261962979,1.8897104290738511,-2.139980597180024,-1.8465590787576696
CCOC(=O)c1[nH]ccc1C=O,2.5617656697530986,-0.8687586144029033,3.787998349101192,1,3,12,167.164,True,False,False,4,DFT,118,True,0.10509545171096457,2.4769064242768324,-0.8103168083824707,3.8086990190565486
CCCCCN(C)CC[C@@H](C)O,-0.638872627137033,-5.004834276479474,-5.835140149806518,1,2,12,173.3,True,False,False,2,DFT,119,True,0.0363765172760316,-0.6417415198420289,-4.972545719839254,-5.851646802219166
CC#CCCNC(=O)OCCC,-0.5791735783990701,-4.154250508710361,0.1845223509293472,1,2,12,169.22399999999996,True,False,False,3,DFT,120,True,0.03469107320486472,-0.5767432857826799,-4.122195002407343,0.17148361043951532
CC(C)CNN=C1CCCC[C@H]1C,-1.4685572927543449,0.3311322088529738,-1.8168415751503293,1,2,13,182.31099999999998,True,False,False,2,DFT,121,True,0.06196732931130451,-1.4703160462344895,0.3613542504576983,-1.7627723150350472
CC1(C)CN[C@@H](C(=O)O)COC1,-1.8959336637680224,1.8345381926823905,2.632253220567689,2,3,12,173.21199999999996,True,False,False,4,DFT,122,True,0.04077515769105993,-1.8964101804127824,1.8619785372769297,2.6020967303018936
C[C@H](C(N)=O)N1CC[C@@](C)(CN)C1,-0.9437562065926296,0.1531801521943397,1.3906409993137017,2,3,13,185.27099999999996,True,False,False,4,DFT,123,True,0.08912543276969583,-0.9216633845049396,0.17364579972352795,1.4745242947294057
O=C(O)c1cc2n(n1)CCN2,2.1569541717761656,2.1008195117372206,3.026405351350561,2,4,11,153.14100000000002,True,False,False,5,DFT,124,True,0.03853693674133864,2.159739226253113,2.128341943818976,2.999575243313665
CCCN1CC[C@H](NC[C@@H]2C[C@@H]2C)C1,-4.724564546559889,3.316675791558874,-2.7559272628899567,1,2,14,196.33799999999997,True,False,False,2,DFT,125,True,0.10916794669320326,-4.771895263371705,3.4149904812957965,-2.752511766846563
C=CCNC(=O)/C=C\C(=O)O,-0.9213579968090478,-4.521860940529449,6.793934072049556,2,2,11,155.15299999999996,True,False,False,4,DFT,126,True,0.03741853115415102,-0.9520265149519106,-4.50094087488378,6.798618015050484
CC(=O)CN(C(=O)C(N)=O)C(C)C,-0.6243614245026449,-3.721964496972286,4.7714212806502,1,3,13,186.21099999999998,True,False,False,5,DFT,127,True,0.03135010036878431,-0.6333879771409616,-3.7105489773306592,4.743653744715008
C=C(C)CCC(=O)N1CCC(O)CC1,-3.1574416411346338,0.3933137395668779,3.7179792280674544,1,2,14,197.27799999999996,True,False,False,3,DFT,128,True,0.0829714619879957,-3.202601332185746,0.429344731763059,3.777532846009207
CNC(=O)c1cnc(C(=O)O)cn1,3.923132671042603,-0.7166180566027804,5.434977940097053,2,4,13,181.151,True,False,False,6,DFT,129,True,0.10892253168573925,3.873747026495773,-0.7384445784618054,5.529575926148884
OC[C@]12C[C@H]1[C@@H](O)[C@@H](O)[C@H]2O,-1.6788189609611066,2.09141217061489,-0.6537529848894306,4,4,11,160.16899999999998,True,False,False,4,DFT,130,True,0.057416199731322524,-1.7226099854169474,2.1284419464802955,-0.6565389978206444
CNCCN(C)Cc1cncn1C,2.187952776741821,-1.1405254117476875,-2.7981778762101275,1,4,13,182.271,True,False,False,4,DFT,131,True,0.01732204447561912,2.170818739052273,-1.1425646204560973,-2.796654851222805
C[C@H]1CN(Cc2ccon2)C[C@@H](C)N1,0.5035289772739422,4.136379215599438,-1.6932526553166451,1,4,14,195.26599999999996,True,False,False,4,DFT,132,True,0.0488884918945583,0.49259618311424636,4.088912474093326,-1.6974320215817615
CNS(=O)(=O)CCNC(=N)N,-0.2649365937331603,-1.928405740562088,2.3246606663634166,4,3,11,180.233,True,False,False,6,DFT,133,True,0.05854591602402826,-0.22738877022606782,-1.9612165195265638,2.2939810637467413
CC[C@@H](O)CNC(=O)CC1CC1,-2.5896372045215013,-2.420937958825291,-0.5780210080557052,2,2,12,171.23999999999998,True,False,False,3,DFT,134,True,0.06259126407534157,-2.647220537852171,-2.4027513988904756,-0.5615566496164743
CC#CCCNC(=O)N[C@@H](C)C1CC1,-2.189484383759796,-3.6082965022552234,-0.1166421681962928,2,1,14,194.278,True,False,False,3,DFT,135,True,0.03893626574618285,-2.1513701398226344,-3.605662151332121,-0.12415198807228507
CC[C@@H]1CCC[C@@H]1NC1[C@@H]2CNC[C@@H]12,-4.960016914715585,4.679067901116273,-0.7810523246265058,2,2,14,194.322,True,False,False,2,DFT,136,True,0.037309413720825815,-4.98844243976052,4.6789186931532285,-0.7568870682633864
CCONC(=O)C1CCC(C)(C)CC1,-2.4875257164089977,-0.6246331897120065,3.0505360614101407,1,2,14,199.29399999999995,True,False,False,3,DFT,137,True,0.06526456720508901,-2.485870947183407,-0.5604986834162262,3.0385573063214792
CC[C@H](CO)NC(=O)C[C@H](C)OC,-0.9636963473256904,-5.664868358401991,-0.9949124433829148,2,3,13,189.25499999999997,True,False,False,4,DFT,138,True,0.03684865609591594,-0.9692827544073439,-5.629716625517152,-1.0044503250757262
CC(C)(C)CCN[C@@H]1CCCOC1,-3.960784234442396,2.59339334450972,-1.7208226788016865,1,2,13,185.31099999999995,True,False,False,2,DFT,139,True,0.033960197725098666,-3.967277689825441,2.5602963406317105,-1.7247873226715968
O[C@@H]1COC[C@H]1Nc1cnccn1,2.000107297595801,4.519171805747367,-1.6330718167963072,2,5,13,181.195,True,False,False,5,DFT,140,True,0.022677437995092233,1.990432334474045,4.507069805179997,-1.6165127448150247
Cc1ccc(Cc2ccccn2)cc1N,8.233507090969455,3.0241207355378457,-0.6653745559149566,1,2,15,198.269,True,False,False,2,DFT,141,True,0.0786887689288178,8.181756586929223,2.9706279782330407,-0.639833753205487
CC[C@@H]1CO[C@@H](C)CN1C[C@@H](C)O,-3.289196146326491,2.079341666629192,-3.983405276798145,1,3,13,187.283,True,False,False,3,DFT,142,True,0.0997476140221922,-3.29197595750296,1.9838554500332855,-3.954695668769769
COC(=O)N[C@@H](C)c1nccn1C,1.8553355974071533,-1.1796455098324936,1.1971849270008958,1,4,13,183.21099999999998,True,False,False,5,DFT,143,True,0.044969520784933596,1.816137013571454,-1.2015300535203735,1.199791758885678
CC[C@@H](N[C@@H](C)CN)c1ccsc1,1.8730173228123284,-2.073095984289328,-3.235279324165656,2,3,13,198.33500000000004,True,False,False,2,DFT,144,True,0.060734227648247215,1.8631105225280251,-2.065074327285022,-3.294660758428069
C[C@@H](CCCO)NCc1cn(C)cn1,2.153411206429024,-1.4582389114544994,-5.082504232132159,2,4,14,197.282,True,False,False,4,DFT,145,True,0.0283491028292754,2.128965321704929,-1.4492636786265582,-5.071300860007422
CN(CCN)C(=O)C[C@@H]1CCC[C@H]1N,-2.720079336305328,-0.2953633009806974,0.8525985517952986,2,3,14,199.29799999999994,True,False,False,4,DFT,146,True,0.02715877016956793,-2.737357732001717,-0.29748470590586473,0.8317525574456422
CCCCN(C)C(=O)C(C)(C)CN,-0.5341574459497067,-4.027369482904664,-0.8685818253319288,1,2,13,186.29899999999995,True,False,False,3,DFT,147,True,0.026987540095945516,-0.5137244002155589,-4.010763579393779,-0.8745031369301871
O=C(N[C@H]1CCOC1)[C@]12CNC[C@@H]1C2,-4.301459650350449,4.349976640959078,1.7560902552040998,2,3,14,196.25,True,False,False,4,DFT,148,True,0.1275859843690781,-4.369265126401232,4.410210391929137,1.8458259563995003
C[C@@H]1CC[C@H](C(=O)O)N1CC(N)=O,-2.116668652181118,0.3656981955533044,5.373933018411167,2,3,13,186.21099999999996,True,False,False,5,DFT,149,True,0.13268410179724346,-2.0514701529163153,0.2751105853720477,5.302182677331786
CC1CCC(CN2CC[C@H]2CO)CC1,-5.20784377580716,4.952618968028358,-2.553261741936011,1,2,14,197.32199999999997,True,False,False,2,DFT,150,True,0.20302561734962227,-5.368405658455131,5.035770472979483,-2.460930217714338
COC(=O)[C@@H]1C[C@@H]1C(=O)NC(C)C,-2.2630970992015587,-2.493091592834608,5.563303781772629,1,3,13,185.22299999999998,True,False,False,4,DFT,151,True,0.07790283580429372,-2.195273757555086,-2.5313585163610535,5.565422441272822
Nc1ccc(OCC2CC2)cc1,2.278171566830791,2.35122772635335,-0.0714392975290462,1,2,12,163.22,True,False,False,2,DFT,152,True,0.045315609867294875,2.2689695693671585,2.3324911054755932,-0.11166076913821756
C=C/C=C/CCNC1CCN(C)CC1,-2.3711570459227467,0.1651269564567614,-0.1578435308934382,1,2,14,194.32199999999997,True,False,False,2,DFT,153,True,0.04354110726196658,-2.334152633393012,0.14706800907789275,-0.1719989501558456
Cc1cc(NC(=O)c2ncc[nH]2)[nH]n1,6.03778811553127,1.6816059724121926,2.496744200227821,3,3,14,191.19400000000005,True,False,False,6,DFT,154,True,0.04728747551561285,6.062067246472994,1.7184144819254046,2.513825264854187
COCC(=O)OC[C@@H]1CCCNC1,-2.451598558980687,0.5714002156429181,2.788970974321761,1,4,13,187.23899999999995,True,False,False,4,DFT,155,True,0.05190189965012623,-2.418325506351171,0.609698172979448,2.778017544728497
C[C@H](O)C(=O)NOCc1ccccc1,3.745781240933277,-1.0178575155573018,1.299124351185984,2,3,14,195.21800000000002,True,False,False,4,DFT,156,True,0.043236419901940264,3.785783893536728,-1.0342412836594241,1.2999891826148626
Cn1cc(NC(=O)N2CCCC2)cn1,0.8607284598789231,2.922007245515191,1.3769701267938488,1,3,14,194.23799999999997,True,False,False,5,DFT,157,True,0.06626921646235037,0.9001880706739857,2.9108867874249,1.429036272976355
C=C[C@H](C)NC(=O)COC1CCCC1,-2.797202317494253,-2.0111758359752154,2.7905440558220262,1,2,14,197.27799999999993,True,False,False,3,DFT,158,True,0.08485760941008749,-2.8216829942975528,-1.9322688305752385,2.7711741090782853
C=CC(=O)NCCCC(=O)OC(C)C,-1.3496616564104855,-6.066427580460937,4.126016656698104,1,3,14,199.25,True,False,False,4,DFT,159,True,0.0857829878840416,-1.359678343493385,-6.062602425161987,4.211126909765145
C=CCNC(=O)C[C@@H]1C=CCC1,-1.530165944553492,-1.7880059539118005,3.508723486446263,1,1,12,165.23599999999996,True,False,False,2,DFT,160,True,0.077457908318279,-1.5197929135042578,-1.840317293888877,3.452548300663773
NCc1nnc2n1CCOC2,0.6220120503828989,2.885682475919181,-1.1270984758246656,1,5,11,154.17299999999997,True,False,False,5,DFT,161,True,0.07172020202669005,0.6221684781973954,2.814335531433418,-1.1197925589326163
CC1(C)CC[C@H]1N[C@H]1C[C@@H](CO)C1,-3.089600237624864,2.2800326620989546,-0.7194217545241453,2,2,13,183.295,True,False,False,2,DFT,162,True,0.05085088546645804,-3.1335327112773204,2.258534238352039,-0.7333346294210574
O=c1cc([C@H]2CCCO2)nc(CO)[nH]1,0.003942948640129,3.836038099023237,-0.4488443313932758,2,4,14,196.206,True,False,False,5,DFT,163,True,0.07375592736504516,0.06127770539040828,3.8571083950857914,-0.40750784492308306
O=C(NC1CNC1)N[C@H]1C=CCCC1,-3.052760554819476,2.4660974924350225,3.367005535723347,3,2,14,195.266,True,False,False,4,DFT,164,True,0.0959523251620357,-3.009873646066865,2.39522616088211,3.4154288371965364
OCCCN(Cc1ccoc1)C1CC1,0.96947830707589,0.1147907208537041,-2.8629724326607984,1,3,14,195.26199999999997,True,False,False,3,DFT,165,True,0.05937592141204272,1.0219079085658271,0.12278971131631333,-2.889667995638839
COC[C@@H](C)N(C)C[C@H]1C[C@@H](O)C1,-2.2647456802472425,-1.1001346133881016,-2.4810294279138194,1,3,13,187.28300000000002,True,False,False,3,DFT,166,True,0.07182120995490372,-2.2894922716424677,-1.1651448345040354,-2.498905768819092
CC[C@@H](O)CN1CC(O)(C2CC2)C1,-2.271876240106837,0.8289662568879805,-3.367792728244418,2,3,13,185.267,True,False,False,3,DFT,167,True,0.08281237365220279,-2.224023650946856,0.7899869314638336,-3.4230071387735235
CC(C)(C)NCC(=O)OC(C)(C)C,-0.4477126194780308,-3.3224952772875325,2.219687505831334,1,3,13,187.283,True,False,False,3,DFT,168,True,0.05399628231426002,-0.46559797594159547,-3.325483828155291,2.168827097932426
C1=C(CNc2nccs2)CCC1,3.308137264294165,2.151874034124956,-0.8428425843257075,1,3,12,180.27599999999995,True,False,False,2,DFT,169,True,0.10819388451322429,3.241799943065006,2.214611511074228,-0.900888130616873
