smiles,latent_1,latent_2,latent_3,HBD,HBA,heavy_atoms,MW,has_heteroatoms,has_halogens,has_charges,protonatable_sites,calculation_type,cluster_id,is_cluster_center,distance_to_centroid,centroid_latent_1,centroid_latent_2,centroid_latent_3
CCCCC[C@H](C)N1C(=O)CNC1=O,0.1112596615012713,-1.366436138993498,-1.4137884694251488,1,2,14,198.266,True,False,False,4,DFT,170,True,0.03587883371949611,0.14272705571772926,-1.3511019377862055,-1.405917250737325
CN(CCO)C(=O)CC1CCCC1,-3.65363639364128,-0.3557953702290126,-0.2858541240456528,1,2,13,185.26699999999994,True,False,False,3,DFT,171,True,0.08888149944323802,-3.573207864246854,-0.378691937160899,-0.31596923363306617
C[C@@H](NC(=O)c1ccon1)C(=O)O,1.6884444404470924,-2.0013864570346964,4.059334208523103,2,4,13,184.15099999999995,True,False,False,6,DFT,172,True,0.030021547262877455,1.6737056609262546,-2.008329399100979,4.034117998781003
C#CCCN(C)CCCNC(=O)CC,-1.2790238931010325,-6.694012168540279,-0.9652825096847985,1,2,14,196.29399999999998,True,False,False,3,DFT,173,True,0.054632773860993876,-1.2675532330982144,-6.703202039698975,-1.0179010445079273
C#CC(=O)N[C@@H](C)CCc1ccco1,1.6270849220965544,-2.573390149498354,-0.4440501532167065,1,2,14,191.23,True,False,False,3,DFT,174,True,0.08373741422211523,1.6030410363842909,-2.606871779639705,-0.3711610144953615
N[C@H]1Cc2ccc(O)cc2[C@H]1O,2.544238427169314,3.073051242953521,0.6466003323559898,3,3,12,165.19199999999998,True,False,False,3,DFT,175,True,0.09105004229201251,2.5582220814525254,3.14351108357352,0.702546542898521
CCOC(=O)c1[nH]nc2c1CCCC2,1.4779753733391678,0.5563291178361138,2.9250655482485923,1,3,14,194.23399999999995,True,False,False,4,DFT,176,True,0.04617571100859154,1.4740651417696036,0.5619874715250819,2.879404959008506
CCCCCOc1ccccc1CN,3.81324141502892,-0.9323367003922486,-1.8441374003458748,1,2,14,193.28999999999996,True,False,False,2,DFT,177,True,0.059763157428176304,3.8406796066110958,-0.9407117833293076,-1.7917099398477525
C[C@H](N)C(=O)N1CCO[C@@H]2CCC[C@@H]21,-3.087035880900668,2.3953384035601486,0.8823304046361777,1,3,14,198.26599999999996,True,False,False,4,DFT,178,True,0.04204344403933913,-3.0694094406295416,2.433111913540715,0.8768420775863831
CC1(C)C2=CCCC[C@H]2CC/C1=N/O,-0.7036333665147602,2.2655345568062506,0.1120347407819837,1,2,14,193.28999999999996,True,False,False,2,DFT,179,True,0.07480716801374875,-0.7191024506419094,2.222168796784889,0.05307517259942235
CCn1ccnc1CN[C@H]1CC1(C)C,1.0035974572290576,1.415729263190115,-1.673591309125106,1,3,14,193.29399999999998,True,False,False,3,DFT,180,True,0.0803546089645483,0.9382103816598929,1.443122010957961,-1.7114202781843466
CC[C@@H](C)C[C@H](N)O,0.0243697302608131,-2.118805808303432,-2.717997015728768,2,2,8,117.192,True,False,False,2,DFT,181,True,0.05397153067003292,-0.010606644518879882,-2.1567720761122233,-2.733749534219723
CC(=O)N[C@H](CNCC(C)C)C1CC1,-2.139300796483508,-3.630392545051145,-1.533408020574094,2,2,14,198.30999999999997,True,False,False,3,DFT,182,True,0.013703126593423832,-2.1487949937092097,-3.6234352502275984,-1.5404245686009466
O=C(O)CC[C@@H]1CNCCO1,-2.654501850638036,2.6064075311873243,2.14644494001865,2,3,11,159.18499999999997,True,False,False,4,DFT,183,True,0.05928380406033963,-2.6885095544692277,2.6015995964498164,2.1947660458374796
COCCN1C[C@H]2CCC[C@]2(N)C1,-2.0140439195877256,1.1386496583902794,-1.2389990167893123,1,3,13,184.28299999999996,True,False,False,3,DFT,184,True,0.04985785884203832,-2.038963038140285,1.1593934061324234,-1.2011236877678186
CC1CC(CN2CC[C@H](CN)C2)C1,-4.242791364975821,4.943699537894002,-1.7865818655119483,1,2,13,182.31099999999998,True,False,False,2,DFT,185,True,0.10323135923304194,-4.168452106616433,4.886672712144512,-1.7432421684593045
CCCCOCC(=O)N[C@H]1CC1(C)C,-2.0097774164126334,-3.48625668945595,1.3291105963870529,1,2,14,199.29399999999998,True,False,False,3,DFT,186,True,0.06645623870469831,-2.0580203076671815,-3.4958993628856474,1.373788039860308
CC(C)N1CCN(C(=O)CCN)CC1,-2.101964720178818,0.5745130942829912,1.0041949384680984,1,3,14,199.29799999999994,True,False,False,4,DFT,187,True,0.058168822403433275,-2.0781992118367265,0.526720889730467,0.9810709747712357
Cn1cnnc1NCc1ccccc1,6.781072205381497,2.699429474521559,-1.4037911448130955,1,4,14,188.23400000000004,True,False,False,4,DFT,188,True,0.041242019201084765,6.755876029270545,2.6763853913523246,-1.4269217973775599
CCc1c(N)cccc1OC,4.997718573769859,0.8899646727797037,0.0868689826628779,1,2,11,151.20899999999997,True,False,False,2,DFT,189,True,0.05018695728700592,4.971727209278092,0.9116055527304566,0.04978998633691221
C/C(O)=C(\C(N)=O)C1=NCCCN1,-0.0452071481476225,0.5017329626240004,4.1473047566382055,3,4,13,183.21099999999998,True,False,False,5,DFT,190,True,0.020882926927950636,-0.05490306274082846,0.5030894163898509,4.1657505125311065
CC[C@H](N[C@H](CC)CCO)C1CC1,-2.0193297550359617,-3.629213636298919,-5.47005318978924,2,2,13,185.31099999999998,True,False,False,2,DFT,191,True,0.043487527676806845,-2.00979683754613,-3.5992266570448157,-5.5000710115421105
NC1C[C@@H]2CCC[C@H](C1)N2CCO,-3.1800561529986218,3.72233276694858,-1.4038998568824657,2,3,13,184.283,True,False,False,3,DFT,192,True,0.03243984203231525,-3.168438861122759,3.6929631964628378,-1.411303248675124
COc1cccc2c1C[C@@H](N)CC2,3.665931000082934,2.775526149885957,1.249027894328005,1,2,13,177.24699999999996,True,False,False,2,DFT,193,True,0.06032191757569907,3.7233369737853095,2.7600823582268075,1.2592639688920362
CN(C(=O)c1ccc[nH]1)C1(CO)CC1,1.4379842578006246,0.291779409426722,1.39491902504568,2,2,14,194.23399999999995,True,False,False,4,DFT,194,True,0.028203580807559338,1.4313272554096241,0.2696795657708422,1.4111277634271955
CCCN(CCC(=O)O)CC(=O)O,-0.930553477064176,-4.801407476179384,3.735899983626046,2,3,13,189.21099999999998,True,False,False,5,DFT,195,True,0.03873371921994562,-0.9095411851134176,-4.808208704016927,3.7677202270488657
CC(C)(O)COc1ccccc1C#N,4.329166700536879,-0.06970607891439,-0.9538638968395928,1,3,14,191.23,True,False,False,3,DFT,196,True,0.024896289458751344,4.349081600187807,-0.0700878804028556,-0.9687996334578788
O=C(OCCO)[C@H]1CCCOC1,-3.451047496013573,1.5192789890631877,1.479839422229653,1,4,12,174.19599999999994,True,False,False,4,DFT,197,True,0.0641773013181773,-3.480005204369619,1.5619491490175688,1.441636875446515
CCCCCC(=O)NOC1CCC1,-2.5900316057296244,-2.31635556203624,0.8123918318343619,1,2,13,185.26699999999997,True,False,False,3,DFT,198,True,0.05579371537939462,-2.608750243033931,-2.295303521705106,0.7642320675990272
C=CCCNC(=O)c1cn(C)cn1,1.661907480233041,-2.5558311764146198,1.9736122354630892,1,3,13,179.22299999999996,True,False,False,4,DFT,199,True,0.0724804286803269,1.6042185347410203,-2.5441840656475128,1.9313068821318455
NCC(=O)NCCC1CCCCC1,-4.20893724496001,1.2422135003977477,0.6282665372723977,2,2,13,184.28299999999993,True,False,False,3,DFT,200,True,0.040803141258320304,-4.173148096337932,1.2617175809732228,0.6301702227397453
Cc1cccc(-c2ncc[nH]2)c1,6.667487085355717,2.757648844517419,0.2365169713686413,1,1,12,158.20400000000004,True,False,False,2,DFT,201,True,0.07280926471729994,6.698903297845753,2.7455444062049126,0.1719592979704041
CONC(=O)N[C@@H]1COC(=O)C1,-1.5262328864077508,-0.2821987788877877,3.779225826164469,2,4,12,174.15599999999998,True,False,False,6,DFT,202,True,0.06195218897307796,-1.496802722131461,-0.261727341103541,3.8297516550470543
CCNC(=O)N(C)Cc1nccn1C,1.84100686104065,-1.6780235942408226,0.1505281282954069,1,3,14,196.254,True,False,False,5,DFT,203,True,0.039488814497164494,1.8671773244030359,-1.6525800011026517,0.13545839418996522
CC(C)CN1CCC[C@@H](C)[C@H]1CN,-2.694714715856545,1.7587269150597171,-2.931497768418108,1,2,13,184.32699999999997,True,False,False,2,DFT,204,True,0.05736761200741917,-2.701601213959624,1.796818800057335,-2.973837198606035
CCO[C@@H]1CC[C@H](O)[C@@H]2CCCC[C@@H]12,-3.864753512722825,3.3124972841589315,-0.3675092066410912,1,2,14,198.30599999999995,True,False,False,2,DFT,205,True,0.04285831756922969,-3.872369821480853,3.3241825674283163,-0.4080342776549903
CC(C)OC[C@@H](C)NC1(C)CCC1,-1.434967455823161,-1.7979312472498394,-1.8150606742434456,1,2,13,185.31099999999995,True,False,False,2,DFT,206,True,0.049389948505154796,-1.4562791955315415,-1.8328463798609085,-1.7873819770433326
CC(C)[C@]1(C)CCNC1=O,-0.1409470945067948,0.9428762470000592,0.3193377403291324,1,1,10,141.214,True,False,False,2,DFT,207,True,0.05158863769746435,-0.12161285040727662,0.9869076067024517,0.30066117995686326
C=CC(=O)N[C@H]1CCCOC1,-4.153533320462443,2.063666670704305,2.373367595943036,1,2,11,155.19699999999997,True,False,False,3,DFT,208,True,0.0735259517948469,-4.18614683752821,2.1179269775502787,2.410760686119161
N#Cc1ccc(-c2cnc(CN)[nH]2)cc1,5.207644181341045,1.7681728273764932,-1.241220198958361,2,3,15,198.22899999999998,True,False,False,4,DFT,209,True,0.05277805690752382,5.198888608954953,1.7732634069241113,-1.2930173923475314
CCCNCc1ccn(CC)n1,2.454545467610875,-0.4600365611859354,-3.589796070428313,1,3,12,167.25599999999997,True,False,False,3,DFT,210,True,0.057866282532156324,2.454222348789648,-0.40513132083900943,-3.6080667253362524
C[C@@H](CNC[C@@H](N)C1CC1)C(C)(C)C,-1.4573805232398558,-2.289672067010529,-3.0951058624723307,2,2,14,198.35399999999998,True,False,False,2,DFT,211,True,0.05052552396540126,-1.4968985177883969,-2.3089511425917446,-3.1199950955576146
O=C(O)c1[nH]nc2ccc(CO)cc12,4.524517695662222,1.0913867428660056,2.2913887494917744,3,3,14,192.17399999999998,True,False,False,5,DFT,212,True,0.042927335604007466,4.502778631083336,1.0821130127057623,2.255553471591232
CCCN(C)CCNC(=O)N(C)C,-0.7677899357004303,-4.849774360044381,-1.3084347696203773,1,2,13,187.28699999999998,True,False,False,4,DFT,213,True,0.017348253987782163,-0.7576048018754429,-4.8530629453949015,-1.3220879806633532
Cc1ccc(C(=N)N)nc1,4.205203096572547,1.2746206747858873,1.0957954721539558,2,2,10,135.17000000000004,True,False,False,3,DFT,214,True,0.031049893871362002,4.20644996164679,1.302696120506977,1.0825927987704465
CC[C@@H](COC)NC[C@H](C)CNC,-0.992417948859706,-6.499311137445581,-5.261719536080321,2,3,13,188.315,True,False,False,3,DFT,215,True,0.10201800310043141,-0.9455681243830121,-6.563441989565896,-5.3257507839943266
COC[C@H](CCO)NCC(C)(C)C,-0.5826062397120837,-5.392394154283596,-4.537042955445563,2,3,13,189.29899999999998,True,False,False,3,DFT,216,True,0.07809347137028128,-0.6208888944585508,-5.324625754151443,-4.543404760201457
CC(C)CN(C)C(=O)[C@]12C[C@H]1CCN2,-1.489973943250284,-1.5585130971911263,-0.1609323612980339,1,2,14,196.29399999999995,True,False,False,3,DFT,217,True,0.03508046335734094,-1.504136533532591,-1.5845813644700448,-0.17965415039352672
CC[C@H]1CN[C@H](C)CO1,-2.258402016273789,3.0973955902586017,-0.949150734167756,1,2,9,129.20299999999997,True,False,False,2,DFT,218,True,0.039263437547971035,-2.2540919729776006,3.1080337926051005,-0.9116025024423691
Nc1ccc(N2CCNCC2)nc1,2.2644891489923618,4.354951410557794,-0.0329718573942001,2,4,13,178.239,True,False,False,4,DFT,219,True,0.06816258075325637,2.203296550345934,4.325469954430969,-0.027275627897110313
Cn1cnc(CCCN)n1,2.70111497729915,1.0594296666326006,-2.0005034574302853,1,4,10,140.19,True,False,False,4,DFT,220,True,0.0615922533417959,2.7570366735671348,1.0834731043175307,-1.9911075720264442
c1nn[nH]c1CN1CC[C@@H]2C[C@@H]2C1,-0.2248302524060347,5.202917716806021,-1.3906425560351028,1,3,13,178.239,True,False,False,4,DFT,221,True,0.05665112954904499,-0.1875650693030699,5.1621447767065245,-1.3780638453250158
OC/C=C\CNCCC1CCOCC1,-3.539590819600676,1.2986032218922372,-1.8166731531446232,2,3,14,199.29399999999995,True,False,False,3,DFT,222,True,0.08908770830310096,-3.47219073278797,1.3329086760174893,-1.863758011492062
CC(C)[C@@H](C)C(=O)N[C@@H]1CCCNC1,-3.17818265805431,0.5952071069109349,0.6553925624844192,2,2,14,198.30999999999995,True,False,False,3,DFT,223,True,0.05200739206315816,-3.1424317653135128,0.6317700386093779,0.6459165652776848
CCC[C@@H](C)N1CC[C@@](O)(C2CC2)C1,-2.2545294537082183,-0.0885468850150805,-2.586049184481819,1,2,14,197.32199999999997,True,False,False,2,DFT,224,True,0.045684674570451556,-2.2389652984093793,-0.04756613223576836,-2.59891092861248
CC(C)=CCN(C)[C@H](C)CCO,-0.2714649425374776,-2.932793652005223,-1.4474708977672976,1,2,12,171.284,True,False,False,2,DFT,225,True,0.06240469863029533,-0.21072848458234422,-2.935000334586608,-1.433308989767762
CC1(C(=O)NCCCNC2CC2)CC1,-3.339538194851423,-1.0671964356141772,1.0319280110215516,2,2,14,196.29399999999995,True,False,False,3,DFT,226,True,0.06823177016673102,-3.3506848847197737,-1.0804956953957845,0.9659397131625695
C[C@@](N)(CO)c1cccc(O)c1,3.8338801160476663,0.9779605543407788,-0.2339173443471501,3,3,12,167.20799999999997,True,False,False,3,DFT,227,True,0.07278753194957784,3.8145572288930363,0.9199581617741915,-0.2734189050235557
C[C@@H]1OCC[C@@H]1NCCC(=O)O,-2.909954649696278,0.5674634428203161,1.6862179095754808,2,3,12,173.212,True,False,False,4,DFT,228,True,0.047136972140605644,-2.867679489060634,0.5780163389899224,1.6682362155994328
CC(C)c1ocnc1CN,1.8342996267252225,0.3212380627526731,-1.24501825182246,1,3,10,140.18599999999998,True,False,False,3,DFT,229,True,0.07460668115049388,1.815584457210123,0.3934003894262912,-1.2479333695495118
COC1CC(NC[C@@H](C)C(C)(C)C)C1,-2.097855155042948,-0.641199625217227,-1.2026529167448636,1,2,14,199.33799999999997,True,False,False,2,DFT,230,True,0.03083272296838141,-2.0896471942794337,-0.6583090007123471,-1.178351569952627
O=C(NC[C@@H]1CCOC1)c1cnc[nH]1,-0.8466813645396635,3.0411738675722533,1.167523481108977,2,3,14,195.222,True,False,False,5,DFT,231,True,0.07366626225637747,-0.9002691637287913,3.028722148345389,1.1185334753814162
C=CCCOCC(=O)NC[C@@H](C)O,-1.331578366916741,-6.556303253401785,0.9050491341149683,2,3,13,187.23899999999998,True,False,False,4,DFT,232,True,0.04412133725821603,-1.3688114965167095,-6.566386947884131,0.9264665468259352
C1CCC[C@@H]2OCCN[C@H]2CC1,-4.054576894836396,5.536866619848758,-0.2977408141516335,1,2,12,169.26799999999997,True,False,False,2,DFT,233,True,0.05073556652561456,-4.036568403688307,5.578154447993998,-0.3210883451622859
C1C[C@@H](NC[C@H]2C[C@H]3CC[C@H]2C3)CO1,-5.819201199589596,5.602030159191335,-1.2619529552133522,1,2,14,195.30599999999995,True,False,False,2,DFT,234,True,0.07512266327454596,-5.799674781740652,5.601444957039281,-1.1894147509214723
Cc1cc(O)ncc1[C@H]1CCCN1C,2.776978072934076,3.371931781506256,-0.7088696916396192,1,3,14,192.26199999999994,True,False,False,3,DFT,235,True,0.06577712415251424,2.7124260765654693,3.384321667576734,-0.7113517371193124
CO[C@H](C)C(=O)Nc1cnn(C)c1C,2.564920701193224,-1.334463971233743,0.5702087388801756,1,4,14,197.23799999999997,True,False,False,5,DFT,236,True,0.03448414207165744,2.5937247750300214,-1.3529195806564527,0.5745529149423252
CCn1c(C)cc(C(=O)O)c1C,2.986883353275895,0.1412895182069576,2.3279283896352667,1,2,12,167.20799999999997,True,False,False,3,DFT,237,True,0.08803401404854558,3.055896515909552,0.11810332125607631,2.3774215334407964
C[C@H](NC[C@@H](C)C#N)c1cnccn1,3.90336689790537,-1.2598773313380045,-3.985839819847713,1,4,14,190.25000000000003,True,False,False,4,DFT,238,True,0.09093908813812525,3.9363113991512786,-1.311362926387131,-4.053173400559639
COCC1(N)CCCCC1,-1.3814135606429805,1.0975408560441695,-0.0609786247768772,1,2,10,143.23,True,False,False,2,DFT,239,True,0.025554820335392078,-1.3702720437763571,1.112163100585875,-0.07872983343565536
C[C@H](CC#N)C(=O)N1CC[C@H]1C(=O)O,-1.5933056900097882,-1.1395862438893725,2.5575587119858145,1,3,14,196.206,True,False,False,5,DFT,240,True,0.03767642301509658,-1.5735359154222301,-1.1229581988228805,2.5849845571183963
C=CCCC(C)(C)NC(=O)OCCC,-0.9995710464633072,-5.387519540669188,1.5499531989369528,1,2,14,199.29399999999995,True,False,False,3,DFT,241,True,0.04583331699049499,-1.0057182026147935,-5.400300896371827,1.5935369386113205
CCC(=O)N[C@@H]1C[C@H]1CC(C)(C)C,-2.3976284403405845,-1.3895965412468791,1.7687561383734527,1,1,13,183.29499999999996,True,False,False,2,DFT,242,True,0.07339621117525198,-2.327385749287471,-1.406173469275652,1.7821043077471137
C#CCNC(=O)N(C)C1CCC1,-2.067237576090841,-1.3138300541397872,0.8503456130029338,1,1,12,166.22399999999996,True,False,False,3,DFT,243,True,0.06635823106937165,-2.1064701460611475,-1.2627358588234765,0.8344206800624215
N#CC1CN(C(=O)c2cc[nH]c2)C1,1.3241638232084043,1.555209261477135,1.9870066924557237,1,2,13,175.191,True,False,False,4,DFT,244,True,0.040884925534777315,1.3084176828921006,1.58632605834892,1.965667030940985
CCCC[C@H](CC)Nc1cnn(C)c1,1.775164049014564,-2.4456116262885845,-4.52184132105381,1,3,14,195.31,True,False,False,3,DFT,245,True,0.09996501880591847,1.7340882553362307,-2.4937987068735064,-4.444486363725499
CC(C)CONC(=O)NOC(C)C,-0.8401606376192066,-4.9421821671059085,0.6160508476563464,2,3,13,190.243,True,False,False,5,DFT,246,True,0.026376277722749038,-0.829048379002712,-4.919052881901129,0.6221551003430957
CC(C)[C@H]1CCC[C@@H]1NCCCC#N,-3.226394777436145,-0.8620853663123347,-4.8307118497873205,1,2,14,194.32199999999997,True,False,False,2,DFT,247,True,0.14904585494089045,-3.1095534394205417,-0.8141641818616429,-4.909871995609744
CCCC[C@@H](CC)N[C@@H]1C[C@]1(C)OC,-1.7533215747223974,-3.625813682252431,-3.86600888115715,1,2,14,199.33799999999997,True,False,False,2,DFT,248,True,0.05149432568512067,-1.7911376702487893,-3.657865921538277,-3.8799466877875686
CC[C@H](C#N)NC(=O)[C@H]1C[C@H]1C(=O)O,-2.2645468876609303,-2.8434628174452823,4.177578842580979,2,3,14,196.206,True,False,False,5,DFT,249,True,0.026769999786555226,-2.248921199100025,-2.860915561682279,4.164622281919764
COC(=O)NCCCCC(C)(C)C,-0.6708866194415134,-4.29345576684355,1.3824149311708895,1,2,13,187.283,True,False,False,3,DFT,250,True,0.0224179855530759,-0.6702796408818448,-4.271712871994163,1.3878411800459887
CC(C)C[C@@](C)(N)CC(=O)O,-0.2053710479195696,-2.47656852073053,1.087343624316907,2,2,11,159.229,True,False,False,3,DFT,251,True,0.02633020063031663,-0.1892062631777292,-2.478695627322912,1.1080185999402865
O=Cc1ccccc1-c1nnn[nH]1,5.1879738672746,2.347288588265973,0.7387244316714857,1,4,13,174.16299999999998,True,False,False,5,DFT,252,True,0.008813348628645686,5.192093594991139,2.354486450979475,0.7417066674014724
NC[C@@H]1C[C@@H]1C(=O)NCC(=O)C1CC1,-3.288271848709166,-0.2723164356444097,5.205835506680768,2,3,14,196.24999999999997,True,False,False,4,DFT,253,True,0.0684652541361722,-3.3177710910903477,-0.29992566993501324,5.261107704979311
CC[C@@H]1CCCC[C@H]1NCCCO,-4.331595048395773,1.5486611085801674,-3.066275309340033,2,2,13,185.31099999999998,True,False,False,2,DFT,254,True,0.10967072986059205,-4.241907108574333,1.5812858092379458,-3.012244102193319
NC(=O)C1CC2(CSC2)C1,-1.0042431884134784,0.966167892037397,2.901716528543416,1,2,10,157.23799999999997,True,False,False,2,DFT,255,True,0.04926328702618381,-0.958155808020381,0.9808459852321344,2.9110641698123523
